ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* external\timezonepicker\build\intermediates\res\merged\androidTest\debug\values-vi\
* external\timezonepicker\build\intermediates\res\merged\androidTest\debug\values-vi\values-vi.xml
* external\timezonepicker\build\intermediates\res\merged\androidTest\debug\values-zh-rCN\
* external\timezonepicker\build\intermediates\res\merged\androidTest\debug\values-zh-rCN\values-zh-rCN.xml
* external\timezonepicker\build\intermediates\res\merged\androidTest\debug\values-zh-rHK\
* external\timezonepicker\build\intermediates\res\merged\androidTest\debug\values-zh-rHK\values-zh-rHK.xml
* external\timezonepicker\build\intermediates\res\merged\androidTest\debug\values-zh-rTW\
* external\timezonepicker\build\intermediates\res\merged\androidTest\debug\values-zh-rTW\values-zh-rTW.xml
* external\timezonepicker\build\intermediates\res\merged\androidTest\debug\values-zu\
* external\timezonepicker\build\intermediates\res\merged\androidTest\debug\values-zu\values-zu.xml
* external\timezonepicker\build\intermediates\res\merged\androidTest\debug\values\
* external\timezonepicker\build\intermediates\res\merged\androidTest\debug\values\values.xml
* external\timezonepicker\build\intermediates\res\merged\debug\
* external\timezonepicker\build\intermediates\res\merged\debug\drawable-hdpi\
* external\timezonepicker\build\intermediates\res\merged\debug\drawable-hdpi\ic_clear_search_holo_light.png
* external\timezonepicker\build\intermediates\res\merged\debug\drawable-hdpi\ic_search_holo_light.png
* external\timezonepicker\build\intermediates\res\merged\debug\drawable-mdpi\
* external\timezonepicker\build\intermediates\res\merged\debug\drawable-mdpi\ic_clear_search_holo_light.png
* external\timezonepicker\build\intermediates\res\merged\debug\drawable-mdpi\ic_search_holo_light.png
* external\timezonepicker\build\intermediates\res\merged\debug\drawable-xhdpi\
* external\timezonepicker\build\intermediates\res\merged\debug\drawable-xhdpi\ic_clear_search_holo_light.png
* external\timezonepicker\build\intermediates\res\merged\debug\drawable-xhdpi\ic_search_holo_light.png
* external\timezonepicker\build\intermediates\res\merged\debug\drawable-xxhdpi\
* external\timezonepicker\build\intermediates\res\merged\debug\drawable-xxhdpi\ic_clear_search_holo_light.png
* external\timezonepicker\build\intermediates\res\merged\debug\drawable-xxhdpi\ic_search_holo_light.png
* external\timezonepicker\build\intermediates\res\merged\debug\layout\
* external\timezonepicker\build\intermediates\res\merged\debug\layout\empty_time_zone_item.xml
* external\timezonepicker\build\intermediates\res\merged\debug\layout\time_zone_filter_item.xml
* external\timezonepicker\build\intermediates\res\merged\debug\layout\time_zone_item.xml
* external\timezonepicker\build\intermediates\res\merged\debug\layout\timezonepickerview.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-af\
* external\timezonepicker\build\intermediates\res\merged\debug\values-af\values-af.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-am\
* external\timezonepicker\build\intermediates\res\merged\debug\values-am\values-am.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-ar\
* external\timezonepicker\build\intermediates\res\merged\debug\values-ar\values-ar.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-bg\
* external\timezonepicker\build\intermediates\res\merged\debug\values-bg\values-bg.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-bn-rBD\
* external\timezonepicker\build\intermediates\res\merged\debug\values-bn-rBD\values-bn-rBD.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-ca\
* external\timezonepicker\build\intermediates\res\merged\debug\values-ca\values-ca.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-cs\
* external\timezonepicker\build\intermediates\res\merged\debug\values-cs\values-cs.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-da\
* external\timezonepicker\build\intermediates\res\merged\debug\values-da\values-da.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-de\
* external\timezonepicker\build\intermediates\res\merged\debug\values-de\values-de.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-el\
* external\timezonepicker\build\intermediates\res\merged\debug\values-el\values-el.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-en-rGB\
* external\timezonepicker\build\intermediates\res\merged\debug\values-en-rGB\values-en-rGB.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-en-rIN\
* external\timezonepicker\build\intermediates\res\merged\debug\values-en-rIN\values-en-rIN.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-es-rUS\
* external\timezonepicker\build\intermediates\res\merged\debug\values-es-rUS\values-es-rUS.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-es\
* external\timezonepicker\build\intermediates\res\merged\debug\values-es\values-es.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-et-rEE\
* external\timezonepicker\build\intermediates\res\merged\debug\values-et-rEE\values-et-rEE.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-eu-rES\
* external\timezonepicker\build\intermediates\res\merged\debug\values-eu-rES\values-eu-rES.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-fa\
* external\timezonepicker\build\intermediates\res\merged\debug\values-fa\values-fa.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-fi\
* external\timezonepicker\build\intermediates\res\merged\debug\values-fi\values-fi.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-fr-rCA\
* external\timezonepicker\build\intermediates\res\merged\debug\values-fr-rCA\values-fr-rCA.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-fr\
* external\timezonepicker\build\intermediates\res\merged\debug\values-fr\values-fr.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-gl-rES\
* external\timezonepicker\build\intermediates\res\merged\debug\values-gl-rES\values-gl-rES.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-hi\
* external\timezonepicker\build\intermediates\res\merged\debug\values-hi\values-hi.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-hr\
* external\timezonepicker\build\intermediates\res\merged\debug\values-hr\values-hr.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-hu\
* external\timezonepicker\build\intermediates\res\merged\debug\values-hu\values-hu.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-hy-rAM\
* external\timezonepicker\build\intermediates\res\merged\debug\values-hy-rAM\values-hy-rAM.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-in\
* external\timezonepicker\build\intermediates\res\merged\debug\values-in\values-in.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-is-rIS\
* external\timezonepicker\build\intermediates\res\merged\debug\values-is-rIS\values-is-rIS.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-it\
* external\timezonepicker\build\intermediates\res\merged\debug\values-it\values-it.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-iw\
* external\timezonepicker\build\intermediates\res\merged\debug\values-iw\values-iw.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-ja\
* external\timezonepicker\build\intermediates\res\merged\debug\values-ja\values-ja.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-ka-rGE\
* external\timezonepicker\build\intermediates\res\merged\debug\values-ka-rGE\values-ka-rGE.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-kk-rKZ\
* external\timezonepicker\build\intermediates\res\merged\debug\values-kk-rKZ\values-kk-rKZ.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-km-rKH\
* external\timezonepicker\build\intermediates\res\merged\debug\values-km-rKH\values-km-rKH.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-kn-rIN\
* external\timezonepicker\build\intermediates\res\merged\debug\values-kn-rIN\values-kn-rIN.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-ko\
* external\timezonepicker\build\intermediates\res\merged\debug\values-ko\values-ko.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-ky-rKG\
* external\timezonepicker\build\intermediates\res\merged\debug\values-ky-rKG\values-ky-rKG.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-lo-rLA\
* external\timezonepicker\build\intermediates\res\merged\debug\values-lo-rLA\values-lo-rLA.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-lt\
* external\timezonepicker\build\intermediates\res\merged\debug\values-lt\values-lt.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-lv\
* external\timezonepicker\build\intermediates\res\merged\debug\values-lv\values-lv.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-mk-rMK\
* external\timezonepicker\build\intermediates\res\merged\debug\values-mk-rMK\values-mk-rMK.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-ml-rIN\
* external\timezonepicker\build\intermediates\res\merged\debug\values-ml-rIN\values-ml-rIN.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-mn-rMN\
* external\timezonepicker\build\intermediates\res\merged\debug\values-mn-rMN\values-mn-rMN.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-mr-rIN\
* external\timezonepicker\build\intermediates\res\merged\debug\values-mr-rIN\values-mr-rIN.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-ms-rMY\
* external\timezonepicker\build\intermediates\res\merged\debug\values-ms-rMY\values-ms-rMY.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-my-rMM\
* external\timezonepicker\build\intermediates\res\merged\debug\values-my-rMM\values-my-rMM.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-nb\
* external\timezonepicker\build\intermediates\res\merged\debug\values-nb\values-nb.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-ne-rNP\
* external\timezonepicker\build\intermediates\res\merged\debug\values-ne-rNP\values-ne-rNP.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-nl\
* external\timezonepicker\build\intermediates\res\merged\debug\values-nl\values-nl.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-pl\
* external\timezonepicker\build\intermediates\res\merged\debug\values-pl\values-pl.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-pt-rPT\
* external\timezonepicker\build\intermediates\res\merged\debug\values-pt-rPT\values-pt-rPT.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-pt\
* external\timezonepicker\build\intermediates\res\merged\debug\values-pt\values-pt.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-ro\
* external\timezonepicker\build\intermediates\res\merged\debug\values-ro\values-ro.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-ru\
* external\timezonepicker\build\intermediates\res\merged\debug\values-ru\values-ru.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-si-rLK\
* external\timezonepicker\build\intermediates\res\merged\debug\values-si-rLK\values-si-rLK.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-sk\
* external\timezonepicker\build\intermediates\res\merged\debug\values-sk\values-sk.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-sl\
* external\timezonepicker\build\intermediates\res\merged\debug\values-sl\values-sl.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-sr\
* external\timezonepicker\build\intermediates\res\merged\debug\values-sr\values-sr.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-sv\
* external\timezonepicker\build\intermediates\res\merged\debug\values-sv\values-sv.xml
* external\timezonepicker\build\intermediates\res\merged\debug\values-sw\
